(True/False) Machine Learning is a subset of Artificial Intelligence,"['False', 'True']",['True']
Which of the following statements about a high-complexity model in a linear regression setting is TRUE?,"['Cross-validation with a small k will reduce or eliminate overfitting.', 'A high variance of parameter estimates across cross-validation subsamples indicates likely overfitting.', 'A low variance of parameter estimates across cross-validation subsamples indicates likely overfitting.', 'Cross-validation with a large k will reduce or eliminate overfitting.']",['A high variance of parameter estimates across cross-validation subsamples indicates likely overfitting.']
"Reviewing the below graph, what is the model considered when associated with the left side of this curve before hitting the plateau?","['Overfitting', 'Linear regression', 'Cross validation error', 'Underfitting']",['Underfitting']
"Reviewing the below graph, what is the model considered when associated with the right side of the cross validation error?","['Overfitting', 'Polynomial regression', 'Training error', 'Underfitting']",['Overfitting']
"Which of the following functions perform K-fold cross-validation for us, appropriately fitting and transforming at every step of the way?","[""'cross_val'"", ""'cross_validation'"", ""'cross_validation_predict'"", ""'cross_val_predict'""]","[""'cross_val_predict'""]"
Which of the following statements about cross-validation is/are True?,"['Cross-validation is essential step in hyperparameter tuning.', 'We can manually generate folds by using  KFold function.', 'GridSearchCV is commontly used in cross-validation.', 'All of the above are True.']",['All of the above are True.']
Which of the following statements about GridSearchCV is/are True?,"['GridSearchCV scans over a dictionary of parameters.', 'GridSearchCV finds the hyperparameter set that has the best out-of-sample score.', 'GridSearchCV  retrains on all data with the ""best"" hyper-parameters.', 'All of the above are True.']",['All of the above are True.']
"Which of the below functions, randomly selects data to be in the train/test folds?","['`StratifiedKFold`', '`GroupKFold`', ""'KFold' and `StratifiedKFold`"", ""'KFold'""]","[""'KFold' and `StratifiedKFold`""]"
(True/False) The variance of a model is determined by the degree of irreducible error.,"['True', 'False']",['False']
"(True/False) As more variables are added to a model, both its complexity and its variance generally increase.","['True', 'False']",['True']
"(True/False) Model adjustments that decrease bias also decrease variance, leading to a bias-variance trade off.","['True', 'False']",['False']
"(True/False) Regularization zeroes out or gets model’s coefficients closer to zero and, in such a way, it avoids the data being overfitted.","['True', 'False']",['True']
(True/False) Scaling the features is not very important before using regularization techniques.,"['True', 'False']",['False']
(True/False) A model with high variance is characterized by sensitivity to small changes in input data.,"['True', 'False']",['True']
Which of the following statements about model complexity is TRUE?,"['Higher model complexity leads to a lower chance of overfitting.', 'Higher model complexity leads to a higher chance of overfitting.', 'Reducing the number of features while adding feature interactions leads to a lower chance of overfitting.', 'Reducing the number of features while adding feature interactions leads to a higher chance of overfitting.']",['Higher model complexity leads to a higher chance of overfitting.']
Which of the following statements about model errors is TRUE?,"['Underfitting is characterized by lower errors in both training and test samples.', 'Underfitting is characterized by higher errors in both training and test samples.', 'Underfitting is characterized by higher errors in training samples and lower errors in test samples.', 'Underfitting is characterized by lower errors in training samples and higher errors in test samples.']",['Underfitting is characterized by higher errors in both training and test samples.']
Which of the following statements about regularization is TRUE?,"['Regularization always reduces the number of selected features.', 'Regularization increases the likelihood of overfitting relative to training data.', 'Regularization decreases the likelihood of overfitting relative to training data.', 'Regularization performs feature selection without a negative impact in the likelihood of overfitting relative to the training data.']",['Regularization decreases the likelihood of overfitting relative to training data.']
Which of the following statements about scaling features prior to regularization is TRUE?,"['Feature scaling is not recommented prior to regularization.', 'Features should rarely or never be scaled prior to implementing regularization.', 'The larger a feature’s scale, the more likely its estimated impact will be influenced by regularization.', 'The smaller a feature’s scale, the more likely its estimated impact will be influenced by regularization.']","['The larger a feature’s scale, the more likely its estimated impact will be influenced by regularization.']"
"Which one of the 3 Regularization techniques: Ridge, Lasso, and Elastic Net, performs the fastest under the hood?","['Ridge', 'Lasso', 'Elastic Net', 'None of the above']",['Ridge']
Which of the following statements about Elastic Net regression is TRUE?,"['Elastic Net combines L1 and L2 regularization.', 'Elastic Net does not use L1 or L2 regularization.', 'Elastic Net uses L2 regularization, as with Ridge regression.', 'Elastic Net uses L1 regularization, as with Ridge regression.']",['Elastic Net combines L1 and L2 regularization.']
BOTH Ridge regression and Lasso regression,"['Do not adjust the cost function used to estimate a model.', 'Add a term to the loss function proportional to a regularization parameter.', 'Add a term to the loss function proportional to the square of parameter coefficients.', 'Add a term to the loss function proportional to the absolute value of parameter coefficients.']",['Add a term to the loss function proportional to a regularization parameter.']
"Compared with Lasso regression (assuming similar implementation), Ridge regression is:","['Less likely to overfit to training data.', 'More likely to overfit to training data.', 'Less likely to set feature coefficients to zero.', 'More likely to set feature coefficients to zero.']",['Less likely to set feature coefficients to zero.']
Which of the following about Ridge Regularization is TRUE?,"['It enforces the coefficients to be lower, but not 0', 'It minimizes irrelevant features', 'It penalizes the size  magnitude of the regression coefficients by adding a squared term', 'All of the above']",['All of the above']
Whixh of the below statements are correct?,"['Neither RidgeCV nor LassoCV use L1 regularization function.', 'Both RidgeCV and LassoCV use L1 regularization function.', 'Only RidgeCV use L1 regularization function.', 'Only LassoCV use L1 regularization function.']",['Only LassoCV use L1 regularization function.']
"(True/False) In Analytic View, increasing L2/L1 penalties force coefficients to be smaller, restricting their plausible range.","['True', 'False']",['True']
"(True/False) Under the Geometric formulation, the cost function minimum is found at the intersection of the penalty boundtry and a contour of the traditional OLS cost function surface.","['True', 'False']",['True']
"(True/False) Under the Probabilistic formulation, L2 (Ridge) regularization imposes Gaussian prior on the coefficients, while L1 (Lasso) regularization imposes Laplacian prior.","['True', 'False']",['True']
"When working with regularization, what is the view that illuminates the actual optimization problem and shows why LASSO generally zeros out coefficients?","['Analytical view', 'Geometric view', 'Probabilistic view', 'Regression view']",['Geometric view']
"When working with regularization, what is the view that recalibrates our understanding of LASSO and a Ridge, as a base problem, where coefficients have particular prior distributions?","['Probabilistic view', 'Geometric view', 'Analytical view', 'Regression view']",['Probabilistic view']
"When working with regularization, what is the logical view of how to achieve the goal of reducing complexity?","['Geometric view', 'Analytical view', 'Regression view', 'Probabilistic view']",['Analytical view']
All of the following statements about Regularization are TRUE except:,"['Optimizing predictive models is about finding the right bias/variance tradeoff.', 'Features should rarely or never be scaled prior to implementing regularization.', 'We need models that are sufficiently complex to capture patterns in data, but not so complex that they overfit.', 'Regularization techniques have an analytical, a geometric, and a probabilistic interpretation.']",['Features should rarely or never be scaled prior to implementing regularization.']
"When working with regularization and using the geometric formulation, what is found at the intersection of the penalty boundary and a contour of the traditional OLS cost function surface?","['The cost function minimum', 'A smaller range of coefficients', 'The prior distribution of β', 'A peaked density']",['The cost function minimum']
Which statement under the Probabilistic View is correct?,"['Regularization imposes certain errors on the regression coefficients. Feedback: Incorrect! Please review the further Details of Regularization lessons.', 'Regularization imposes certain priors on the regression coefficients.', 'Regularization uses some regression coefficients to inflate the errors.', 'Regularization coefficients do not take into consideration prior probabilities.']",['Regularization imposes certain priors on the regression coefficients.']
"Increasing L2/L1 penalties force coefficients to be smaller, restricting their plausible range. This statement is part of what View?","['Geometric View', 'Probabilistic View', 'Analytic View']",['Analytic View']
What does a higher lambda term mean in Regularization technique?,"['Higher lambda decreases variance, means smaller coefficients.', 'Higher lambda increases variance, means smaller coefficients.', 'Higher lambda decreases variance, means larger coefficients.', 'Higher lambda decreases prior probability.']","['Higher lambda decreases variance, means smaller coefficients.']"
What concept/s under Probabilistic View is/are True?,"['We can derive the posterior probability by knowing the probability of target and the prior distribution.', 'The prior distribution is derived from independent draws of a prior coefficient density function that we choose when regularizing.', 'L2 (ridge) regularization imposes a Gaussian prior on the coefficients, while L1 (lasso) regularization imposes a Laplacian prior.', 'All of the above']",['All of the above']
What statement is True?,"['We reduce the complexity of the model by minimizing the error on our training set.', 'By penalizing the cost function, we increase the complexity of the model.', 'The goal of Regularization is always going to be to optimize our complexity trade off, so we can minimize error on the hold-out set.', 'Introducing Regularization will increase bias and variance.']",['We reduce the complexity of the model by minimizing the error on our training set.']
Which statement about Logistic Regression is TRUE?,"['Logistic Regression is a generalized linear model.', 'Logistic Regression models can only predict variables with 2 classes.', 'Logistic Regression models can be used for classification but not for regression.', 'Logistic Regression models can be used for regression but not for classification.']",['Logistic Regression is a generalized linear model.']
"(True/False) Logistic regression is similar to a linear regression, except that it uses a logistic function to estimate probabilities of an observation belonging to a certain class or category.","['True', 'False']",['True']
Usually the first step to fit a logistic regression model using scikit learn is to:,"['import logistic regression from the sklearn.linear_model module

e.g. from sklearn.linear_model import LogisticRegression', 'import Logistic from the sklearn.regression module

e.g. from sklearn.regression import Logistic', 'import Logistic from the sklearn.linear_regression module

e.g. from sklearn.linear_regression import Logistic', 'import logistic regression from the sklearn.linearclassifer module

e.g. from sklearn.linearclassifer import LogisticRegression']","['import logistic regression from the sklearn.linear_model module

e.g. from sklearn.linear_model import LogisticRegression']"
The output of a logistic regression model applied to a data sample _____________.,"['is the probability of the sample being in a certain class.', 'tells you the odds of the sample belonging to a certain class.', 'tells you which class the sample belongs to.', 'is the log odds of the sample, which you can use for interpretive purposes.']",['is the probability of the sample being in a certain class.']
"Describe how any binary classification model can be extended from its basic form on two classes, to work on multiple classes.","['Use process of elimination to discard any unimportant classes.', 'Use a one-versus all technique, where for each class you fit a binary classifier to that class versus all of the other classes.', 'Use the coefficients from a linear regression model to weight the classes.', 'Fit the binary classifier to all of the classes simultaneously.']","['Use a one-versus all technique, where for each class you fit a binary classifier to that class versus all of the other classes.']"
Which tool is most appropriate for measuring the performance of a classifier on unbalanced classes?,"['The precision-recall curve.', 'The Receiver Operating Characteristic (ROC) curve.', 'The false positive rate.', 'The true positive rate.']",['The precision-recall curve.']
(True/False) One of the requirements of logistic regression is that you need a variable with two classes.,"['True', 'False']",['False']
(True/False) The shape of ROC curves are the leading indicator of an overfitted logistic regression.,"['True', 'False']",['False']
"Consider this scenario for Questions 3 to 7.

You are evaluating a binary classifier. There are 50 positive outcomes in the test data, and 100 observations. Using a 50% threshold, the classifier predicts 40 positive outcomes, of which 10 are incorrect.

What is the classifier’s Precision on the test sample?","['25%', '60%', '75%', '80%']",['75%']
"Consider this scenario for Questions 3 to 7.

You are evaluating a binary classifier. There are 50 positive outcomes in the test data, and 100 observations. Using a 50% threshold, the classifier predicts 40 positive outcomes, of which 10 are incorrect.

What is the classifier’s Recall on the test sample?","['25%', '60%', '75%', '80%']",['60%']
"Consider this scenario for Questions 3 to 7.

You  are evaluating a binary classifier. There are 50 positive outcomes in  the test data, and 100 observations. Using a 50% threshold, the  classifier predicts 40 positive outcomes, of which 10 are incorrect.

What is the classifier’s F1 score on the test sample?","['50%', '66.7%', '67.5%', '70%']",['66.7%']
"Consider this scenario for Questions 3 to 7.

You  are evaluating a binary classifier. There are 50 positive outcomes in  the test data, and 100 observations. Using a 50% threshold, the  classifier predicts 40 positive outcomes, of which 10 are incorrect.

Increasing the threshold to 60% results in 5 fewer positive predictions, all of which are correct. Which of the following statements about this new model (compared with the original model that had a 50% threshold) is TRUE?","['The F1 score of the classifier would decrease.', 'The area under the ROC curve would decrease.', 'The F1 score of the classifier would remain the same.', 'The area under the ROC curve would remain the same.']",['The area under the ROC curve would remain the same.']
"Consider this scenario for Questions 3 to 7.

You are evaluating a binary classifier. There are 50 positive outcomes in  the test data, and 100 observations. Using a 50% threshold, the  classifier predicts 40 positive outcomes, of which 10 are incorrect.

The threshold is now increased further, to 70%. Which of the following statements is TRUE?","['The Recall of the classifier would Increase.', 'The Precision of the classifier would decrease.', 'The Recall of the classifier would increase or remain the same.', 'The Precision of the classifier would increase or remain the same.']",['The Precision of the classifier would increase or remain the same.']
(True/False) A simplified way to interpret K Nearest Neighbors is by thinking of the output of this method as a decision boundary which is then used to classify new points.,"['True', 'False']",['True']
These are all characteristics of the k nearest neighbors algorithm EXCEPT:,"['It is sensitive to scaling', 'It determines decision boundaries to make predictions', 'It determines the value for k', 'It is well suited to predict variables with multiple classes']",['It determines the value for k']
(True/False) An advantage of k nearest neighbor methods is that they can leverage categorical data without encoding.,"['True', 'False']",['False']
Usually the first step to fit a k nearest neighbor classifier using scikit learn is to:,"['import KNN from the sklearn.knearestneighbors module

e.g. from sklearn.knearestneighbors import KNN', 'import KneighborsClassifier from the sklearn.neighbors module

e.g. from sklearn.neighbors import KNeighborsClassifier', 'import Classifier from the sklearn.nearestneighbors module

e.g. from sklearn.nearestneighbors import Classifier', 'import KNNClassifier from the sklearn.knearestneighbors module

e.g. from sklearn.knearestneighbors import KNNClassifier']","['import KneighborsClassifier from the sklearn.neighbors module

e.g. from sklearn.neighbors import KNeighborsClassifier']"
Which one of the following statements is true regarding K Nearest Neighbors?,"['The Manhattan distance between two data points is the square root of the sum of the squares of the differences between the individual feature values of the data points.', 'For high dimensional data, the best distance measure to use for KNN is the Euclidean distance.', 'K Nearest Neighbors (KNN) assumes that points which are close together are similar.', 'The distance between two data points is independent of the scale of their features.']",['K Nearest Neighbors (KNN) assumes that points which are close together are similar.']
Which one of the following statements is most accurate?,"['K nearest neighbors (KNN) needs to remember the entire training dataset in order to classify a new data sample.', 'KNN determines which points are closest to a given data point, so it doesn’t take long to actually perform prediction.', 'KNN only needs to remember the hyperplane coefficients to classify a new data sample.', 'Linear regression needs to remember the entire training dataset in order to make a prediction for a new data sample.']",['K nearest neighbors (KNN) needs to remember the entire training dataset in order to classify a new data sample.']
Which one of the following statements is most accurate about K Nearest Neighbors (KNN)?,"['KNN is a regression model.', 'KNN is an unsupervised learning method.', 'KNN is a classification model.', 'KNN can be used for both classification and regression.']",['KNN can be used for both classification and regression.']
(True/False) K Nearest Neighbors with large k tend to be the best classifiers.,"['True', 'False']",['False']
"When building a KNN classifier for a variable with 2 classes, it is advantageous to set the neighbor count k to an odd number.","['True', 'False']",['True']
The Euclidean distance between two points will always be shorter than or equal to the Manhattan distance.,"['True', 'False']",['True']
The main purpose of scaling features before fitting a k nearest neighbor model is to:,"['Ensure decision boundaries have roughly the same size for all classes', 'Ensure that features have similar influence on the distance calculation', 'Help find the appropriate value of k', 'Break ties in case there is the same number of neighbors of different classes next to a given observation']",['Ensure that features have similar influence on the distance calculation']
These are all pros of the k nearest neighbor algorithm EXCEPT:,"['It is simple to implement as it does not require parameter estimation', 'It is sensitive to the curse of dimensionality', 'It is easy to interpret', 'It adapt wells to new training data']",['It is sensitive to the curse of dimensionality']
"All of these are characteristics of SVMs, EXCEPT:","['Support Vector Machines do not return predicted probabilities.', 'Support Vector Machines use decision boundaries for classification.', 'The algorithm behind Support Vector Machines calculates hyperplanes that minimize misclassification error.', 'Support Vector Machine models are non-linear.']",['Support Vector Machine models are non-linear.']
(True/False) SVMs calculate predicted probabilities in the range between 0 and 1.,"['True', 'False']",['False']
(True/False) Any linear model can be turned into a non-linear model by applying a kernel to the model,"['True', 'False']",['True']
(True/False) SVMs with kernels are recommended for large data sets with many features,"['True', 'False']",['False']
Usually the first step to fit a support vector machine classifer model using scikit learn is to:,"['import svm from the sklearn.svm module

e.g. from sklearn.svm import svm', 'import SVM from the sklearn.classifer module

e.g. from sklearn.classifier import SVM', 'import SVC from the sklearn.svm module

e.g. from sklearn.svm import SVC', 'import support vector classifier from the sklearn.svms module

e.g. from sklearn.svms import supportvectorclassifer']","['import SVC from the sklearn.svm module

e.g. from sklearn.svm import SVC']"
Select the TRUE statement regarding the cost function for SVMs:,"['SVMs do not use a cost function. They use regularization instead of a cost function.', 'SVMs use a loss function that penalizes vectors prone to misclassification', 'SVMs use same loss function as logistic regression', 'SVMs use the Hinge Loss function as a cost function']",['SVMs use the Hinge Loss function as a cost function']
Which statement about Support Vector Machines is TRUE?,"['Support Vector Machine models are non-linear.', 'Support Vector Machine models rarely overfit on training data.', 'Support Vector Machine models can be used for classification but not for regression.', 'Support Vector Machine models can be used for regression but not for classification.']",['Support Vector Machine models rarely overfit on training data.']
(True/False) A large c term will penalize the SVM coefficients more heavily.,"['True', 'False']",['False']
Regularization in the context of support vector machine (SVM) learning is meant to _________________.,"['bring all features to a common scale to ensure they have equal weight', 'encourage the model to ignore outliers during training', 'smooth the input data to reduce the chance of overfitting', 'lessen the impact that some minor misclassifications have on the cost function']",['lessen the impact that some minor misclassifications have on the cost function']
Support vector machines can be extended to work with nonlinear classification boundaries by ___________________.,"['projecting the feature space onto a lower dimensional space', 'modifying the standard sigmoid function', 'incorporating polynomial regression', 'using the kernel trick']",['using the kernel trick']
Select the image that displays the line at the optimal point in the phone usage that the data can be split to create a decision boundary.,"['static/img/2.png', 'static/img/3.png', 'static/img/4.png', 'static/img/5.png']",['static/img/5.png']
"The below image shows the decision boundary with a clear margin, such decision boundary belongs to what type machine learning model? [Image:static/img/10.png]","['Support Vector Machine', 'Machine Learning', 'Support Version Machine', 'Super Vector Machine']",['Support Vector Machine']
"SVM with kernals can be very slow on large datasets. To speed up SVM training, which methods may you perform to map low dimensional data into high dimensional beforehand?","['RBF Sampler', 'Nystroem', 'Regularization', 'Linear SVC']","['RBF Sampler', 'Nystroem']"
"Concerning the Machine Learning workflow what model choice would you pick if you have ""Few"" features and a ""Medium"" amount of data?","['Simple, Logistic or LinearSVC', 'LinearSVC, or Kernal Approximation', 'Add features, or Logistic', 'SVC with RBF']",['SVC with RBF']
Select the image that best displays the line that separates the classes.,"['static/img/6.png', 'hstatic/img/6.png', 'static/img/6.png', 'static/img/6.png']",['static/img/6.png']
Which of the following statements about Decision Tree models is TRUE?,"['Decision Tree models are non-linear.', 'Decision Tree models rarely overfit on training data.', 'Decision Tree models can be used for classification but not for regression.', 'Decision Tree models can be used for regression but not for classification.']",['Decision Tree models are non-linear.']
(True/False) Decision Trees are considered a greedy algorithm.,"['True', 'False']",['True']
Usually the first step to fit a decision tree classifier using scikit learn is to:,"['import decision tree from the sklearn.tree module

e.g. from sklearn.tree import DecisionTree', 'import classifier from the decision tree module

e.g. from sklearn.decisiontree import Classifier', 'import decision tree classifier from the sklearn.tree module

e.g. from sklearn.tree import DecisionTreeClassifier', 'import tree classifier sklearn.decisiontree module

e.g. from sklearn.decisiontree import TreeClassifier']","['import decision tree classifier from the sklearn.tree module

e.g. from sklearn.tree import DecisionTreeClassifier']"
"These are all characteristics of decision trees, EXCEPT:","['They split nodes into leaves', 'They segment data based on features to predict results', 'They can be used for either classification or regression', 'They have well rounded decision boundaries']",['They have well rounded decision boundaries']
"Decision trees used as classifiers compute the value assigned to a leaf by calculating the ratio: number of observations of one class divided by the number of observations in that leaf E.g. number of customers that are younger than 50 years old divided by the total number of customers.How are leaf values calculated for regression decision trees?","['median value of the predicted variable', 'mode value of the predicted variable', 'average value of the predicted variable', 'weighted average value of the predicted variable']",['average value of the predicted variable']
These are two main advantages of decision trees:,"['They output both parameters and significance levels', 'They are very visual and easy to interpret', 'They do not tend to overfit and are not sensitive to changes in data', 'They are resistant to outliers and output scaled features']",['They are very visual and easy to interpret']
How can you determine the split for each node of a decision tree?,"['Find the split that induces the largest entropy.', 'Randomly select the split.', 'Find the split that minimizes the gini impurity.', 'Use a nonlinear decision boundary to find the best split.']",['Find the split that minimizes the gini impurity.']
Which of the following describes a way to regularize a decision tree to address overfitting?,"['Reduce the information gain.', 'Increase the max depth.', 'Decrease the max depth.', 'Increase the number of branches.']",['Decrease the max depth.']
What is a disadvantage of decision trees?,"['Scaling is required.', 'They tend to overfit.', 'They can get too large.', 'They are difficult to interpret.']",['They tend to overfit.']
What method can you use to minimize overfitting of a machine learning model?,"['Increase the variance of your training data.', 'Decrease the variance of your test data.', 'Choose the hyperparameters that maximize goodness of fit on your training data.', 'Tune the hyperparameters of your model using cross-validation.']",['Tune the hyperparameters of your model using cross-validation.']
"Concerning Classification algorithms, what is a characteristic of K-Nearest Neighbors?","['Training data is the model', 'The model is just parameters', 'Fitting can be slow', 'Prediction is fast']",['Training data is the model']
"Concerning Classification algorithms, what are the characteristics of Logistic Regression?","['The model is just parameters, fitting is fast, prediction is fast, and the decision boundary is flexible', 'The training data is the model, fitting is fast, predicting class for new records can be slow, and the decision boundary is flexible', 'The model is just parameters, fitting can be slow, prediction is fast, and the decision boundary is simple and less flexible', 'The training data is the model, fitting is fast, prediction is fast, and the decision boundary is flexible']","['The model is just parameters, fitting can be slow, prediction is fast, and the decision boundary is simple and less flexible']"
When evaluating all possible splits of a decision tree what can be used to find the best split regardless of what happened in prior or future steps?,"['Classification', 'Greedy Search', 'Regularization', 'Logistic regression']",['Greedy Search']
(True/False) A model that averages the predictions of multiple models reduces the variance of a single model and has high chances to generalize well when scoring new data.,"['True', 'False']",['True']
(True/False) Bagging is a tree ensemble that combines the prediction of several trees that were trained on bootstrap samples of the data.,"['True', 'False']",['True']
"(True/False) In general, a random forest can be considered a special case of bagging and it tends to have better out of sample accuracy","['True', 'False']",['True']
