(True/False) Machine Learning is a subset of Artificial Intelligence,"['False', 'True']",['True']
Usually the first step to fit a random forest classifier model using scikit learn is to:,"['import classifier ensemble from the sklearn.random forest module

e.g. from sklearn.randomforest import ClassifierEnsemble', 'import random forest from the sklearn.classifierensemble module

e.g. from sklearn.classifierensemble import RandomForest', 'import classifer from the sklearn.randomforest module

e.g. from sklearn.randomforest import Classifer', 'import random forest classifer from the sklearn.ensemble module

e.g. from sklearn.ensemble import RandomForestClassifer']","['import random forest classifer from the sklearn.ensemble module

e.g. from sklearn.ensemble import RandomForestClassifer']"
Usually the first step to fit a bagging classifier model using scikit learn is to:,"['import classifier ensemble from the sklearn.Gagging module

e.g. from sklearn.bagging import ClassifierEnsemble', 'import bagging classifier from the sklearn.ensemble module

e.g. from sklearn.ensemble import BaggingClassifier', 'import bagging from the sklearn.classifierensemble module

e.g. from sklearn.classifierensemble import Bagging', 'import classifier from the sklearn.bagging module

e.g. from sklearn.bagging import Classifier']","['import bagging classifier from the sklearn.ensemble module

e.g. from sklearn.ensemble import BaggingClassifier']"
(True/False) Bagging tends to have less overfitting than decision trees.,"['True', 'False']",['True']
(True/False) Boosting tend to be well suited for data sets with outliers and rare events.,"['True', 'False']",['True']
"All of these are characteristics of boosting algorithms, EXCEPT:","['They use the entire data set, not only bootstrapped samples', 'They use residuals from previous models', 'They create trees iteratively', 'They create trees independently']",['They create trees independently']
Usually the first step to fit a gradient boosting classifier model using scikit learn is to:,"['import classifier ensemble from the sklearn.GradientBoosting module

e.g. from sklearn.gradientboosting import ClassifierEnsemble', 'import gradient boosting from the sklearn.classifierensemble module

e.g. from sklearn.classifierensemble import GradientBoosting', 'import gradient boosting classifier from the sklearn.ensemble module

e.g. from sklearn.ensemble import GradientBoostingClassifier', 'import classifier from the sklearn.gradientboosting module

e.g. from sklearn.gradientboosting import Classifier']","['import gradient boosting classifier from the sklearn.ensemble module

e.g. from sklearn.ensemble import GradientBoostingClassifier']"
"(True/False) If you were to combine several logistic regressions using a voting ensemble, you should use a Voting Regressor.","['True', 'False']",['False']
The term Bagging stands for bootstrap aggregating.,"['True', 'False']",['True']
This is the best way to choose the number of trees to build on a Bagging ensemble.,"['Choose a number of trees past the point of diminishing returns', 'Tune number of trees as a hyperparameter that needs to be optimized', 'Choose a large number of trees, typically above 100', 'Prioratize training error metrics over out of bag sample']",['Tune number of trees as a hyperparameter that needs to be optimized']
Which type of Ensemble modeling approach is NOT a special case of model averaging?,"['Boosting methods', 'The Pasting method of Bootstrap aggregation', 'The Bagging method of Bootstrap aggregation', 'Random Forest methods']",['Boosting methods']
What is an ensemble model that needs you to look at out of bag error?,"['Random Forest', 'Stacking', 'Out of Bag Regression', 'Logistic Regression.']",['Random Forest']
What is the main condition to use stacking as ensemble method?,"['Models need to be nonparametric', 'Models need to output predicted probabilities', 'Models need to be parametric', 'Models need to output residual values for each class']",['Models need to output predicted probabilities']
This tree ensemble method only uses a subset of the features for each tree:,"['Bagging', 'Random Forest', 'Stacking', 'Adaboost']",['Random Forest']
Order these tree ensembles in order of most randomness to least randomness:,"['Random Forest, Random Trees, Bagging', 'Bagging, Random Forest, Random Trees', 'Random Forest, Bagging, Random Trees', 'Random Trees, Random Forest, Bagging']","['Random Trees, Random Forest, Bagging']"
"This is an ensemble model that does not use bootstrapped samples to fit the base trees, takes residuals into account, and fits the base trees iteratively:","['Random Trees', 'Bagging', 'Boosting', 'Random Forest']",['Boosting']
"When comparing the two ensemble methods Bagging and Boosting, what is one characteristic of Boosting?","['Only data points are considered', 'Fits entire data set', 'No weighting used', 'Bootstraped samples']",['Fits entire data set']
What is the most frequently discussed loss function in boosting algorithms?,"['Gradient Boosting Loss Function', 'AdaBoost Loss Function', 'Gradient Loss Function', '0-1 Loss Function']",['0-1 Loss Function']
What type of forest is a classification algorithm that potentially contains hundreds of different decision trees?,"['Global Forest', 'Model Forest', 'The Multiple Forest', 'Random Forest']",['Random Forest']
When describing models what type of model will feature coefficients help to explain?,"['KNN', 'Linear Model', 'SVM', 'Global Surrogate model']",['Linear Model']
What type of surrogate model tries to approximate a black-box model globally on every instance in the data set?,"['Strategic Surrogate model', 'Complex Surrogate model', 'Local Surrogate model', 'Global Surrogate model']",['Global Surrogate model']
These are all methods of dealing with unbalanced classes EXCEPT:,"['Downsampling.', 'Mix of in-sample and out-of-sample.', 'Mix of downsampling and upsampling.', 'Upsampling.']",['Mix of in-sample and out-of-sample.']
"(True/False) A best practice to build a model using unbalanced classes is to split the data first, then apply an upsample or undersample technique.","['True', 'False']",['True']
Which of the following statements about Downsampling is TRUE?,"['Downsampling preserves all the original observations.', 'Downsampling is likely to decrease Recall.', 'Downsampling is likely to decrease Precision.', 'Downsampling results in excessive focus on the more frequently-occurring class.']",['Downsampling is likely to decrease Precision.']
Which of the following statements about Random Upsampling is TRUE?,"['Random Upsampling generates observations that were not part of the original data.', 'Random Upsampling will generally lead to a higher F1 score.', 'Random Upsampling results in excessive focus on the more frequently-occurring class.', 'Random Upsampling preserves all original observations.']",['Random Upsampling preserves all original observations.']
Which of the following statements about Synthetic Upsampling is TRUE?,"['Synthetic Upsampling results in excessive focus on the more frequently-occurring class.', 'Synthetic Upsampling uses fewer hyperparameters than Random Upsampling.', 'Synthetic Upsampling will generally lead to a higher F1 score.', 'Synthetic Upsampling generates observations that were not part of the original data.']",['Synthetic Upsampling generates observations that were not part of the original data.']
What can help humans to interpret the behaviors and methods of Machine Learning models more easily?,"['Model Trust', 'Model Debug', 'Explanation Debug', 'Model Explanations']",['Model Explanations']
What type of explanation method can be used to explain different types of Machine Learning models no matter the model structures and complexity?,"['Model-Agnostic Explanations', 'Model Trust Explanations', 'Local Interpretable Model-Agnostic Explanations (LIME)', 'Model Explanations']",['Model-Agnostic Explanations']
What reason might a Global Surrogate model fail?,"['Single data instance groups', 'Large inconsistency between surrogate models and black-box models', 'Consistency between surrogate models and black-box models', 'Single clusters in the data instance groups']",['Large inconsistency between surrogate models and black-box models']
"When working with unbalanced sets, what should be done to the samples so the class balance remains consistent in both the train and test set?","['Use oversampling', 'Apply weighted observations', 'Use a combination of oversampling and undersampling', 'Stratify the samples']",['Stratify the samples']
What approach are you using when trying to increase the size of a minority class so that it is similar to the size of the majority class?,"['Random Oversampling', 'Oversampling', 'Undersampling', 'Synthetic Oversampling']",['Oversampling']
What approach are you using when you create a new sample of a minority class that does not yet exist?,"['Weighting', 'Random Oversampling', 'Synthetic Oversampling', 'Oversampling']",['Synthetic Oversampling']
What intuitive technique is used for unbalanced datasets that ensures a continuous downsample for each of the bootstrap samples?,"['Downsampling', 'SMOTE', 'Upsampling', 'Blagging']",['Blagging']
Which statement about unsupervised algorithms is TRUE?,"['Unsupervised algorithms are relevant when we have outcomes we are trying to predict.', 'Unsupervised algorithms are relevant when we don’t have the outcomes we are trying to predict and when we want to break down our data set into smaller groups.', 'Unsupervised algorithms are typically used to forecast time related patterns like stock market trends or sales forecasts.', 'Unsupervised algorithms are relevant in cases that require explainability, for example comparing parameters from one model to another.']",['Unsupervised algorithms are relevant when we don’t have the outcomes we are trying to predict and when we want to break down our data set into smaller groups.']
What is one of the real-world solutions to fix the problems of the curse dimensionality?,"['Increase the size of the data set', 'Use more computational power', 'Reduce the dimension of the data set.', 'Balance the classes of a data set']",['Reduce the dimension of the data set.']
Which statement is a common use of Dimension Reduction in the real world?,"['Image tracking', 'Explaining the relation between the amount of alcohol consumption and diabetes.', 'Deep Learning', 'Predicting whether a customer will return to a store to make a major purchase.']",['Image tracking']
Which of the following statements best describes the iterative part of the K-means algorithm?,"['The k-means algorithm assigns a number of clusters at random.', 'The k-means algorithm adjusts the centroids to the new mean of each cluster, and then it keeps repeating this process until no example is assigned to another cluster.', 'The k-means algorithm iteratively deletes outliers.', 'The k-means algorithm iteratively calculates the distance from each point to the centroid of each cluster.']","['The k-means algorithm adjusts the centroids to the new mean of each cluster, and then it keeps repeating this process until no example is assigned to another cluster.']"
Which statement describes better “the smarter initialization of K-mean clusters?,"['“Draw a line between the data points to create 2 big clusters.”', '“After we find our centroids, we calculate the distance between all our data points.”', '“Pick one random point, as initial point, and for the second point, instead of picking it randomly, we prioritize by assigning the probability of the distance.”', '“We start by having two centroids as far as possible between each other.”']","['“Pick one random point, as initial point, and for the second point, instead of picking it randomly, we prioritize by assigning the probability of the distance.”']"
What happens with our second cluster centroid when we use the probability formula?,"['When we use the probability formula, we put less weight on the points that are far away. So, our second cluster centroid is likely going to be closer.', 'When we use the probability formula, we put more weight on the points that are far away. So, our second cluster centroid is likely going to be more distant.', 'When we use the probability formula, we put more weight on the lighter centroids, because it will take more computational power to draw our clusters. So, the second cluster centroid is likely going to be less distant.', 'When we use the probability formula, we put less weight on the points that are far away. So, our second cluster centroid is likely going to be more distant.']","['When we use the probability formula, we put more weight on the points that are far away. So, our second cluster centroid is likely going to be more distant.']"
What is the implication of a small standard deviation of the clusters?,"['A small standard deviation of the clusters defines the size of the clusters.', 'The standard deviation of the cluster defines how tightly around each one of the centroids are. With a small standard deviation, the points will be closer to the centroids.', 'The standard deviation of the cluster defines how tightly around each one of the centroids are. With a small standard deviation, we can’t find any centroids.', 'A small standard deviation of the clusters means that the centroids are not close enough to each other.']","['The standard deviation of the cluster defines how tightly around each one of the centroids are. With a small standard deviation, the points will be closer to the centroids.']"
"After we plot our elbow and we find the inflection point, what does that point indicate to us?","['The ideal number of clusters.', 'The data points we need to form a cluster', 'How we can reduce our number of clusters.', 'Whether we need to remove outliers.']",['The ideal number of clusters.']
What is one of the most suitable ways to choose K when the number of clusters is unclear?,"['You can start by choosing a random number of clusters.', 'By evaluating Clustering performance such as Inertia and Distortion.', 'By increasing the number of clusters calculating the square root.', 'You can start by using a k nearest neighbor method.']",['By evaluating Clustering performance such as Inertia and Distortion.']
Which statement describes correctly the use of distortion and inertia?,"['When the sum of the points  equals a prime number, use inertia, and when the sum of the points equals a pair number, use distortion.', 'When  we can calculate a number of clusters higher than 10, we use distortion, when we calculate a number of clusters smaller than 10, we use inertia.', 'When outliers are a concern use inertia, otherwise use distortion.', 'When the similarity of the points in the cluster are more important, you should use distortion, and if you are more concerned that clusters have similar numbers of points, then you should use inertia.']","['When the similarity of the points in the cluster are more important, you should use distortion, and if you are more concerned that clusters have similar numbers of points, then you should use inertia.']"
Which method is commonly used to select the right number of clusters?,"['The elbow method.', 'The ROC curve.', 'The perfect Square Method', 'The Sum of Square Method']",['The elbow method.']
What is the other name we can give to the L1 distance?,"['Hamming Distance', 'Euclidean Distance', 'Manhattan Distance', 'Mahalanobis Distance']",['Manhattan Distance']
What is the key feature for the Jaccard Distance?,"['It takes into acount the angle between 2 points.', 'It is obtained by adding up the absolute value of each term.', 'It describes distance by squaring each term, adding and squaring them.', 'It looks at the difference and similarities for sets of values.']",['It looks at the difference and similarities for sets of values.']
What is an advantage of the L1 distance over L2?,"['It  shows the difference between sets of values.', 'It can better handle high dimensional data.', ""It's useful for coordinate based measurements."", ""It's better for data where location of occurrence is less important.""]",['It can better handle high dimensional data.']
What is the other name we can give to the L2 distance?,"['Manhattan Distance', 'Euclidean Distance', 'Mahalanobis Distance', 'Hamming Distance']",['Euclidean Distance']
Which of the following statements is a business case for the use of the Manhattan distance (L1)?,"['We use it in business cases with outliers.', 'We use it in business cases where there is low dimensionality.', 'We use it in business cases where there is very high dimensionality.', 'We use it in business cases where the dimensionality is unknown.']",['We use it in business cases where there is very high dimensionality.']
What is the key feature for the Cosine Distance?,"['It is not sensitive to the size of the data set.', 'The size of the curve.', 'It is sensitive to the size of the data set.', 'The Cosine Distance, which takes into acount the angle between 2 points.']","['The Cosine Distance, which takes into acount the angle between 2 points.']"
The following statement is an example of a business case where we can use the Cosine Distance?,"['Cosine is better for data such as text where location of occurrence is less important.', 'Cosine distance is less sensitive to the curse of dimensionality', 'Cosine distance is more sensitive to the curse of dimensionality', 'Cosine is useful for coordinate based measurements.']",['Cosine is better for data such as text where location of occurrence is less important.']
Which distance metric is useful when we have text documents and we want to group similar topics together?,"['Mahalanobis Distance', 'Euclidean', 'Jaccard', 'Manhattan Distance']",['Jaccard']
Why do we need a stopping criterion when we are using the HAC?,"['The algorithm will turn our data into small clusters.', 'The algorithm will turn our data into just one cluster.', 'The algorithm will not start working if we don’t assign a number of clusters.', 'The stopping criterion ensures centroids are calculated correctly.']",['The algorithm will turn our data into just one cluster.']
"According to the DBSCAN required inputs, which statement describes the n_clu input?","[""It's the function to calculate distance."", ""It's the radius of local neighborhood."", 'It determines density threshold (for fixed Ɛ) (The minimum amount of points for a particular point to be consider a core point of a cluster).', ""It's the maximum amount of observations for a particular point to be consider a core point of a cluster.""]",['It determines density threshold (for fixed Ɛ) (The minimum amount of points for a particular point to be consider a core point of a cluster).']
How is a core point defined in the DBSCAN algorithm?,"['A point that has no points in its Ɛ-neighborhood.', 'A point that has the same amount of n_clu neighbors within and outside the Ɛ-neighborhood.', 'An Ɛ-neighbor point than has fewer than n_clu neighbors itself.', 'A point that has more than n_clu neighbors in their Ɛ-neighborhood.']",['A point that has more than n_clu neighbors in their Ɛ-neighborhood.']
Which of the following statements is a characteristic of the DBSCAN algorithm?,"['Can handle tons of data and weird shapes.', 'Finds uneven cluster sizes (one is big, some are tiny).', 'It will do a great performance finding many clusters.', 'It will do a great performance finding few clusters.']",['Can handle tons of data and weird shapes.']
Which of the following statements is a characteristic of the Hierarchical Clustering (Ward) algorithm?,"['If we use a mini batch to find our centroids and clusters this will find our clusters fairly quickly.', 'It offers a lot of distance metrics and linkage options.', 'Too small epsilon (too many clusters) is not trustworthy.', 'Too large epsilon (too few clusters) is not trustworthy.']",['It offers a lot of distance metrics and linkage options.']
Which of the following statements is a characteristic of the Mean Shift algorithm?,"['Does not require to set the number of clusters; the number of clusters will be determined.', 'Bad with non-spherical cluster shapes.', 'You need to decide the number of clusters on your own, choosing the numbers directly or the minimum distance threshold.', 'Good with non-spherical cluster shapes.']",['Does not require to set the number of clusters; the number of clusters will be determined.']
"When using DBSCAN, how does the algorithm determine that a cluster is complete and is time to move to a different point of the data set and potentially start a new cluster?","['When the algorithm requires you to change the input.', 'When the algorithm forms a new cluster using the outliers.', 'When no point is left unvisited by the chain reaction.', 'When the solution converges to a single cluster.']",['When no point is left unvisited by the chain reaction.']
Which of the following statements correctly defines the strengths of the DBSCAN algorithm?,"['No need to specify the number of clusters (cf. K-means), allows for noise, and can handle arbitrary-shaped clusters.', 'Do well with different density, works with just one parameter, the n_clu defines itself.', 'The algorithm will find the outliers first, draw regular shapes, works faster than other algorithms.', 'The algorithm is computationally intensive, it is sensitive to outliers, and it requires few hyperparameters to be tuned.']","['No need to specify the number of clusters (cf. K-means), allows for noise, and can handle arbitrary-shaped clusters.']"
Which of the following statements correctly defines the weaknesses of the DBSCAN algorithm?,"['The clusters it find might not be trustworthy, it needs noisy data to work, and it can’t handle subgroups.', 'It needs two parameters as input, finding appropriate values of Ɛ and n_clu can be difficult, and it does not do well with clusters of different density.', 'The algorithm will find the outliers first, it draws regular shapes, and it works faster than other algorithms.', 'The algorithm is computationally intensive, it is sensitive to outliers, and it requires too many hyperparameters to be tuned.']","['It needs two parameters as input, finding appropriate values of Ɛ and n_clu can be difficult, and it does not do well with clusters of different density.']"
(True/false) Does complete linkage refers to the maximum pairwise distance between clusters?,"['True', 'False']",['True']
Which of the following measure methods computes the inertia and pick the pair that is going to ultimately minimize the inertia value?,"['Single linkage', 'Average linkage', 'Ward linkage', 'Complete linkage']",['Ward linkage']
What is the purpose of dimensionality reduction in enterprise datasets?,"['To improve model performance by providing a ranking of the features and maximizing the features used.', 'To improve model performance by reducing the number of features used.', 'To create clusters for grouping data points.', 'To predict the target with the best accuracy.']",['To improve model performance by reducing the number of features used.']
(True/False) Principal Component Analysis reduces dimensions by identifying features that can be excluded.,"['True', 'False']",['False']
"Let's say that PCA found two principal components v1 and v2. v1 accounts for 0.5 of the total amount of variance in our dataset and v2 accounts for 0.24. Which one is more important and why?","['v1 because we will be able to maintain more of the original variance in the dataset.', 'v1 because it reduces 50% of the total variance in the dataset.', 'v2 because it accounts for lower variance in the dataset.', 'v2 because it reduces the amount of variance in the dataset.']",['v1 because we will be able to maintain more of the original variance in the dataset.']
"Select the option that best completes the following sentence:

For data with many features, principal components analysis","['identifies which features can be safely discarded', 'reduces the number of features without losing any information.', 'establishes a minimum number of viable features for use in the analysis.', 'generates new features that are linear combinations of the original features.']",['generates new features that are linear combinations of the original features.']
"Which option correctly lists the steps for implementing PCA in Python?

1. Fit PCA to data
2. Scale the data
3. Determine the desired number of components based on total explained variance
4. Define a PCA object","['4, 1, 3, 2', '2, 1, 3, 4', '4, 1, 2, 3', '2, 4, 1, 3']","['2, 4, 1, 3']"
"Given the following matrix for lengths of singular vectors, how do we rank the vectors in terms of importance?

[[11, 0, 0, 0],
[0, 3, 0, 0],
[0, 0, 2, 0],
[0, 0, 0, 1]]

v1,v2,v3,v4​","['v1,v2,v3,v4', 'v4,v3,v2,v1', 'v1,v4,v3,v2', 'v2,v3,v4,v1']","['v1,v2,v3,v4']"
"Given two principal components v1,v2, let's say that feature f1 contributed 0.15 to v1 and 0.25 to v2. Feature f2 contributed -0.11 to v1 and 0.4 to v2. Which feature is more important according to their total contribution to the components?","['v1 because 0.15+0.25>−0.11+0.4', 'v2 because −0.11+0.4<0.15+0.25', 'v2 because ∣−0.11∣+∣0.4∣>∣0.15∣+∣0.25∣', 'Neither']",['v2 because ∣−0.11∣+∣0.4∣>∣0.15∣+∣0.25∣']
"(True/False) In PCA,  the first principal component represents the most important feature in the dataset.","['True', 'False']",['False']
"Given the data visualized below with the classes represented by different colors, should PCA or kernel PCA be used, and why? [Image: static/img/1.png]","['Either is fine because the two classes are clearly separable.', 'Kernel PCA because the data is not linearly separable.', 'Neither because the data cannot be projected onto a lower dimension.', 'PCA because the data is clearly separable when projected onto a lower dimension.']",['Kernel PCA because the data is not linearly separable.']
How does the goal of MDS (Multidimensional Scaling) compare to PCA?,"['Both MDS and PCA try to to maintain geometric distances between data points.', 'Both MDS and PCA try to preserve variance within data.', 'MDS tries to maintain geometric distances between data points, whereas PCA tries to preserve variance within data.', 'PCA tries to maintain geometric distances between data points, whereas MDS tries to preserve variance within data.']","['MDS tries to maintain geometric distances between data points, whereas PCA tries to preserve variance within data.']"
"(True/False) If the number of components is equal to the dimension of the original features, kernel PCA will reconstruct the data, returning the original.","['True', 'False']",['False']
What is the main difference between kernel PCA and linear PCA?,"['The objective of linear PCA is to decrease the dimensionality of the space whereas the objective of Kernel PCA is to increase the dimensionality of the space.', 'Kernel PCA tend to uncover non-linearity structure within the dataset by increasing the dimensionality of the space thanks to the kernel trick.', 'Kernel PCA and Linear PCA are both Linear dimensionality reduction algorithm but they use a different optimization method.', 'Kernel PCA tend to preserve the geometric distances between the points while reducing the dimensionality of the space.']",['Kernel PCA tend to uncover non-linearity structure within the dataset by increasing the dimensionality of the space thanks to the kernel trick.']
(True/False) Multi-Dimensional Scaling (MDS) focuses on maintaining the geometric distances between points.,"['True', 'False']",['True']
Which of the following data types is more suitable for Kernel PCA than PCA?,"['Data where the classes are not linearly separable.', 'Data with linearly separable classes.', 'Data that do not need to be mapped to a higher dimension to distinguish categories.', 'None; they can be used interchangeably.']",['Data where the classes are not linearly separable.']
"By applying MDS, you are able to:","['Maximize distance between data points in a lower dimension.', 'Attain higher dimensions for the features.', 'Find embeddings for points so that their distance is the most similar to the original distance.', 'Preserve variance within the original data.']",['Find embeddings for points so that their distance is the most similar to the original distance.']
Which one of the following hyperparameters is NOT considered when using GridSearchCV for Kernel PCA?,"['n_clusters', 'n_components', 'gamma', 'kernels']",['n_clusters']
What is a key difference between NMF and PCA?,"['PCA finds a representation of the data in a lower dimension, whereas NMF does not.', 'The input matrix for NMF consists of only positive values.', ""NMF requires orthogonal vectors created, whereas such constraint doesn't apply for PCA."", 'NMF decomposes the original matrix, whereas PCA does not.']",['The input matrix for NMF consists of only positive values.']
In which case would you prefer using PCA over NMF?,"['When you have a linear combination of features.', 'When cancelling out with negative values is not desired.', 'When you want to decompose videos, music, or images.', 'When the original decomposition strictly contains positive values.']",['When you have a linear combination of features.']
Which of the following is the most suitable for NMF?,"['Reconstruct a text document with learned topics (features).', 'Analyze potential movements and relationships of multiple stocks.', 'Predict the price of a rental space based on location, facility, and average rent in the surrounding area.', 'Learn features for a dataset in which negative values are highly insightful and valuable.']",['Reconstruct a text document with learned topics (features).']
"(True/False) In some applications, NMF can make for more human interpretable latent features.","['True', 'False']",['True']
Which of the following set of features is the least adapted to NMF?,"['Word Count of the different words present in a text.', 'Pixel color values of a an Image.', 'Spectral decomposition of an audio file.', 'Monthly returns of a set of stock portfolios.']",['Monthly returns of a set of stock portfolios.']
(True/False) The NMF can produce different outputs depending on its initialization.,"['True', 'False']",['True']
"Which option is the sparse representation of the matrix below?

[(1, 1, 2), (1, 2, 3), (3, 4, 1), (2, 4, 4), (4, 3, 1)]","['[[2 0 0 0],
[0 3 0 0],
[0 0 0 1],
[0 4 1 0]]', '[[0 0 0 1],
[0 2 0 0],
[0 0 0 3],
[0 4 1 0]]', '[[1 0 0 0],
[0 3 0 0],
[0 2 0 0],
[0 0 4 2]]', '[[0 0 0 2],
[0 3 4 0],
[0 0 0 0],
[0 0 1 0]]']","['[[2 0 0 0],
[0 3 0 0],
[0 0 0 1],
[0 4 1 0]]']"
"In Practice lab: Non-Negative Matrix Factorization, why did we use ""pairwise_distances"" from scikit-learn?","['To calculate the maximum pairwise distance between points in the dataset.', 'To calculate the pairwise distance between NMF encoded version of the original dataset and the encoded query dataset.', 'To calculate the pairwise distance between data points for eliminating outliers.', 'To calculate the pairwise distance between points of the NMF encoded version of the original dataset.']",['To calculate the pairwise distance between NMF encoded version of the original dataset and the encoded query dataset.']
